ID,Data (Sensor),Concelho,Freguesia,Latitude,Longitude,Altitude,Geologia,Visualizacao,DescriçãoDGPC,QualidadedaImagem,Dimensao,AlturaAtual,AlturaEstimadaNoPassado,Forma,Esteios,Conservacao,Chapeu,Corredor,Mamoa,TipoRocha,AfloramentoRochoso,Relevo,LinhaAgua,VegetacaoTipo,COS2015,COS2015DefinicaoLevel5,ProximidadesCOS
Cabeças,4/2/2015,Arraiolos,Igrejinha,38.683317,-7.896003,n/a,MO,Yes,No,Good,5.0,n/a,n/a,Trapeizodal,9,Good,Yes,Yes,n/a,n/a,No,Yes,No,Rasteira,SAF,SS,PAP
Cabido,n/a,Arraiolos,Igrejinha,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Chainha 1,n/a,Arraiolos,Igrejinha,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Chainha 2,n/a,Arraiolos,Igrejinha,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Entre Águas,n/a,Arraiolos,Igrejinha,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Resmunhal,,Arraiolos,Igrejinha,38.666374,-7.884915,0,Y,No,Yes,-,1.5,n/a,n/a,Ferradura,3,Bad,No,n/a,n/a,n/a,No,No,No,Zona de Plantação,FMN,FS,PAP
Rosmaninhal,n/a,Arraiolos,Igrejinha,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Arrolans,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mendo Marques de Baixo,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Monte Guerreira,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Monte da Igreja,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Murteira de Baixo,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.840426,-7.944405,,YR,Yes,No,Good,n/a,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SS,PAP
Murteira de Cima 1,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Murteira de Cima 2,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Prates 1,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.836576,-7.969065,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,No,Rasteira,SAF,SA,SAF/SA
Prates 2,9/1/2013,Arraiolos,São Gregório e Santa Justa,38.848165,-7.950568,n/a,YR,Yes,No,Good,2.5,n/a,n/a,Polygonal,3,Good,Yes,n/a,n/a,n/a,No,Yes,No,Densa,SAF,SA,SAF/SA
Prates 3,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,Yes,n/a,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Prates 4,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.862712,-7.966268,165,YR,No,Yes,Good,2.15,n/a,n/a,Polygonal,7,Good,n/a,Yes,n/a,n/a,no,No,No,Rasteira,SAF,SA,SAF/SA
Prates 5,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.855337,-7.954356,n/a,YR,Yes,No,Good,3.0,n/a,n/a,Polygonal,7,Good,No,n/a,n/a,n/a,Yes,Yes,No,Rasteira,SAF,SA,SAF/SA
Prates 6,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.853839,-7.953372,n/a,YR,Yes,No,Good,3.0,n/a,n/a,Circular,3,Good,Yes,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Prates 7,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.855313,-7.95052,n/a,YR,Yes,No,Good,2.0,n/a,n/a,Polygonal,5,n/a,n/a,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Anta de S. Gregório 1,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.80424,-7.920016,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Densa,SAF,SA,PAP
Anta de S. Gregório 2,8/5/2017,Arraiolos,São Gregório e Santa Justa,38.804475,-7.916079,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,No,Densa,PAP,PAP,SAF/SA
Vale de Gião,n/a,Arraiolos,São Gregório e Santa Justa,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Alfaiates 3,8/5/2017,Arraiolos,Vimieiro,38.785521,-7.800487,225,Y,Yes,Yes,Good,1.80,1.30,,Polygonal,n/a,Good,Yes,3.0,n/a,n/a,No,No,Yes,Rasteira,PAP,PAP,SAF/SA
Anta da Camaroeira 1,8/5/2017,Arraiolos,Vimieiro,38.852623,-7.869162,n/a,YR,Yes,No,Good,3.0,n/a,n/a,Polygonal,4,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,SAF/SA
Anta da Camaroeira 2,8/5/2017,Arraiolos,Vimieiro,38.852372,-7.86772,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Anta da Camaroeira 6,8/5/2017,Arraiolos,Vimieiro,38.852142,-7.874693,n/a,YR,Yes,No,Good,n/a,n/a,n/a,n/a,2,Good,No,n/a,n/a,n/a,Yes,No,No,Densa,SAF,SA,SAF/SA
Anta da Courela da Granada da Anta,8/5/2017,Arraiolos,Vimieiro,38.797345,-7.880841,255,Y,Yes,Yes,Bad,n/a,n/a,1.10,n/a,7,Bad,No,Yes,No,n/a,No,No,No,Zona de Plantação,SAF,CTSR,SAF/CTSR
Anta dos Soeiros 3,8/5/2017,Arraiolos,Vimieiro,38.863628,-7.871149,0,YZ,Yes,Yes,Bad,1.2,n/a,n/a,n/a,6,Bad,n/a,Yes,n/a,n/a,No,No,No,Zona de Plantação,PAP,PAP,SAF/SA
Bardeira,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Casas Velhas 2,8/5/2017,Arraiolos,Vimieiro,38.862348,-7.963504,166,YR,No,Yes,Good,n/a,n/a,n/a,n/a,6,Bad,Partido,Yes,n/a,n/a,Yes,Yes,Yes,Rasteira,SAF,SA,PAP
Claros Montes 1,8/5/2017,Arraiolos,Vimieiro,38.889111,-7.910899,n/a,J,Yes,No,Good,2.5,n/a,n/a,n/a,3,Good,No,n/a,n/a,n/a,Yes,No,Yes,Densa,PAP,PAP,PAP
Claros Montes 2,8/5/2017,Arraiolos,Vimieiro,38.89163,-7.916111,n/a,YZ,Yes,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Zona de Plantação,SAF,CTSR,SAF/SA
Claros Montes 3,8/5/2017,Arraiolos,Vimieiro,38.892989,-7.918413,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,Yes,Zona de Plantação,PAP,PAP,SAF/SA
Claros Montes 4,8/5/2017,Arraiolos,Vimieiro,38.885324,-7.914692,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,PAP,PAP,PAP
Claros Montes 5,8/5/2017,Arraiolos,Vimieiro,38.886904,-7.916994,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,PAP
Claros Montes 6,8/5/2017,Arraiolos,Vimieiro,38.9002,-7.921271,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Cré 4,8/5/2017,Arraiolos,Vimieiro,38.862447,-7.969955,174,YR,Yes,Yes,Good,2.6,n/a,n/a,n/a,6,n/a,n/a,Yes,Yes,n/a,Yes,No,Yes,Densa,SAF,SA,SAF/SA
Defesa do Gato 1,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Defesa do Gato 2,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Farinha Velha,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Marmeleira 1,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Marmeleira 2,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Marmeleira 3,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Marmeleira 4,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Monte da Caeira 1,8/5/2017,Arraiolos,Vimieiro,38.875754,-7.95013,n/a,YR,Yes,No,Good,2.5,n/a,n/a,Polygonal,7,Good,Yes,n/a,n/a,n/a,Yes,No,No,Densa,SAF,SA,SAF/SA
Monte da Caeira 2,8/5/2017,Arraiolos,Vimieiro,38.882462,-7.948376,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,No,Muito Densa,SAF,SA,PAP
Monte da Caeira 3,9/1/2013,Arraiolos,Vimieiro,38.884273,-7.952657,n/a,YR,Yes,No,Good,2.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Rasteira,PAP,PAP,SAF/SA
Monte da Caeira 4,8/5/2017,Arraiolos,Vimieiro,38.884273,-7.952657,n/a,YR,No,No,Good,n/a,n/a,n/a,n/a,n/a,Good,Yes,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Monte da Caeira 5,8/5/2017,Arraiolos,Vimieiro,38.883429,-7.951943,n/a,YR,Yes,No,Good,2.5,n/a,n/a,Poligonal,7,Good,Yes,n/a,n/a,n/a,No,Yes,No,Densa,SAF,SA,SAF/SA
Monte da Caeira 6,8/5/2017,Arraiolos,Vimieiro,38.888698,-7.949702,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Muito Densa,H2O,CAN,SAF/SA
Monte da Caeira 7,8/5/2017,Arraiolos,Vimieiro,38.887194,-7.95445,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Rasteira,PSP,PSP,SAF/SA
Monte da Caeira 8,8/5/2017,Arraiolos,Vimieiro,38.886964,-7.956751,n/a,YZ,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,PAP
Olival,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Prates 4,8/5/2017,Arraiolos,Vimieiro,38.862712,-7.966268,165,YR,No,Yes,Good,2.15,n/a,n/a,Poligonal,7,Good,Tombado,Yes,n/a,n/a,Yes,No,No,Rasteira,SAF,SA,SAF/SA
Preta,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Ribeira da Fargela,8/5/2017,Arraiolos,Vimieiro,38.847719,-7.790546,0,S1,No,Yes,Good,n/a,n/a,1.2,n/a,n/a,Bad,n/a,n/a,Yes,Xisto,No,Yes,Yes,Densa,SAF,SA,SAF/SA
Serva,8/5/2017,Arraiolos,Vimieiro,38.886097,-7.864576,n/a,S1,No,No,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Santo Espírito 1,8/5/2017,Arraiolos,Vimieiro,38.868472,-7.861476,n/a,Y,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Muito Densa,SAF,SA,SAF/SA
Santo Espírito 2,8/5/2017,Arraiolos,Vimieiro,38.869377,-7.862097,n/a,Y,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,No,No,Muito Densa,SAF,SA,SAF/SA
Soeiros 1,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Soeiros 2,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Tourega 1,8/5/2017,Arraiolos,Vimieiro,38.878496,-7.877842,0,J,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Zona de Plantação,SAF,CTSR,SAF/SA
Tourega 2,8/5/2017,Arraiolos,Vimieiro,38.878489,-7.874673,200,YZ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Densa,SAF,SA,SAF/CTSR
Tourego 1,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Tourisios,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Vale de Moura,8/5/2017,Arraiolos,Vimieiro,38.897651,-7.883825,0,S1,No,Yes,-,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,No,Muito Densa,SAF,SAFF,PAP
Vale de Mouro,n/a,Arraiolos,Vimieiro,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Anta 6 de Santa Cruz,4/2/2015,Mora,Brotas,38.852245,-8.148166,0,YR,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruído,n/a,n/a,n/a,n/a,No,No,No,Densa,SAF,OLI,SAF/SA
Anta do Carvalho,4/2/2015,Mora,Brotas,38.832284,-8.128941,183,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,5,n/a,Yes,Yes,Vestígio,n/a,Yes,No,Yes,Muito Densa,SAF,SA,SAF/SA
Aviz,4/2/2015,Mora,Brotas,38.859062,-8.080137,239,YR,No,Yes,-,n/a,n/a,n/a,n/a,n/a,Não Localizado,n/a,n/a,n/a,n/a,Yes,No,Yes,Agua,SAF,SS,SAF/SA
Barros de Grou 1,4/2/2015,Mora,Brotas,38.842966,-8.115598,169,YR,Yes,Yes,Good,2.5,n/a,n/a,Polygonal,8,Good,Yes,Yes,Yes,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Besteiros,5/25/2013,Mora,Brotas,38.819322,-8.14231,0,YR,Yes,Yes,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,Yes,Yes,Rasteira,SAF,SA,PAP
Besteiros 1,5/25/2013,Mora,Brotas,38.825266,-8.14611,182,YR,Yes,Yes,Good,2.6,n/a,n/a,Polygonal,7,Good,Yes,Yes,Vestígio,n/a,Yes,No,No,Densa,SAF,SA,SAF/SA
Besteiros 10,4/12/2015,Mora,Brotas,38.826797,-8.149796,180,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Rasteira,SAF,SA,SAF/SA
Besteiros 11,4/12/2015,Mora,Brotas,38.819322,-8.139776,180,YR,Yes,Yes,Good,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,Vestígio,n/a,Yes,Yes,Yes,Rasteira,SAF,SA,SAF/SA
Besteiros 2,4/12/2015,Mora,Brotas,38.826887,-8.149911,182,YR,No,Yes,Good,n/a,n/a,n/a,Retangular,n/a,Bad,n/a,n/a,Vestígio,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Besteiros 3,4/12/2015,Mora,Brotas,38.81761,-8.134365,182,YR,No,Yes,Good,2,n/a,n/a,n/a,4,n/a,Partido,Yes,Vestígio,n/a,Yes,Yes,Yes,Rasteira,SAF,SA,SAF/SA
Besteiros 9,4/12/2015,Mora,Brotas,38.828689,-8.150833,183,YR,No,Yes,Good,n/a,n/a,n/a,n/a,2,n/a,Yes,n/a,Vestígio,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Brissos 1,5/25/2013,Mora,Brotas,38.869761,-8.097955,134,YR,Yes,Yes,Good,2.7,n/a,n/a,Polygonal,7,Bad,Yes,Yes,Vestígio,n/a,Yes,No,Yes,Densa,FMN,FA,FMN/FA
Brissos 2,5/25/2013,Mora,Brotas,38.870841,-8.096226,146,YR,Yes,Yes,Good,n/a,n/a,n/a,n/a,2,Bad,Deslocado,n/a,n/a,n/a,Yes,Yes,Yes,Rasteira,FMN,FA,FMN/FA
Brissos 3,5/25/2013,Mora,Brotas,38.871563,-8.097954,180,YR,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruido,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Rasteira,FMN,FA,FMN/FA
Brissos 4,5/25/2013,Mora,Brotas,38.867961,-8.10314,100,YR,No,Yes,Good,2.0,n/a,n/a,Polygonal,7,Bad,Yes,Yes,n/a,n/a,Yes,Yes,Yes,Densa,FMN,FA,FMN/FA
Brissos 5,5/25/2013,Mora,Brotas,38.867328,-8.093923,133,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,2,Bad,n/a,Yes,n/a,n/a,Yes,Yes,No,Muito Densa,FMN,FA,FMN/M
Brissos 6,5/25/2013,Mora,Brotas,38.866156,-8.092195,140,YR,No,Yes,Bad,2.3,n/a,n/a,Polygonal,n/a,Bad,Partido,Yes,n/a,n/a,Yes,Yes,Yes,Muito Densa,FMN,M,FMN/FA
Brissos 7,5/25/2013,Mora,Brotas,38.874714,-8.093573,140,YR,Yes,Yes,Good,1.9,n/a,n/a,Quadrangular,7,n/a,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Densa,FMN,FA,FMN/FA
Brotas,n/a,Mora,Brotas,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Não Localizado,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Cabeceira 1,5/25/2013,Mora,Brotas,38.855533,-8.12538,157,YR,Yes,Yes,Good,2.0,n/a,n/a,n/a,7,n/a,Yes,Yes,Vestígio,n/a,Yes,No,No,Rasteira,SAF,SA,PAP
Cabeceira 2,5/25/2013,Mora,Brotas,38.854606,-8.126831,0,YR,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,n/a,No,Yes,Yes,Rasteira,SAF,SA,PAP
Cabeceira 3,5/25/2013,Mora,Brotas,38.8542,-8.125495,0,YR,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruido,n/a,n/a,n/a,n/a,Yes,No,No,Densa,SAF,SA,PAP
Cabeceira 4,5/25/2013,Mora,Brotas,38.853741,-8.128225,0,YR,No,Yes,Good,n/a,n/a,n/a,n/a,5,n/a,n/a,n/a,Vestígio,n/a,Yes,No,No,Densa,SAF,SS,SAF/SA
Cabeceira 5,5/25/2013,Mora,Brotas,38.8522,-8.119735,150,YR,No,Yes,Good,n/a,n/a,n/a,n/a,7,n/a,Yes,Yes,Yes,n/a,Yes,No,Yes,Densa,SAF,SA,SAF/SA
Cabeceira 6,4/2/2015,Mora,Brotas,38.852926,-8.117496,n/a,YR,Yes,No,Good,n/a,n/a,n/a,n/a,3,Destruído,n/a,n/a,n/a,n/a,Yes,No,Yes,Densa,SAF,SS,SAF/SS
Carvalho 3,4/2/2015,Mora,Brotas,38.833951,-8.130058,183,YR,No,Yes,Good,n/a,n/a,n/a,n/a,5,Bad,n/a,n/a,Vestígio,n/a,Yes,No,Yes,Densa,SAF,SA,SAF/SA
Courela do Moinho,4/2/2015,Mora,Brotas,38.851062,-8.078772,0,QQ,No,Yes,Bad,n/a,n/a,n/a,n/a,6,n/a,Tombado,Yes,Vestígio,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Monte da Figueirinha 3,4/2/2015,Mora,Brotas,38.945979,-7.984946,n/a,S1,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,CTSR,SAF/CTSR
Herdade do Pequito Velho 1,4/2/2015,Mora,Brotas,38.948792,-7.970368,n/a,Q4,No,No,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Densa,PAP,PAP,PAP
Herdade do Pequito Velho 2,4/2/2015,Mora,Brotas,38.947329,-7.970042,n/a,S1,No,No,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Densa,PAP,PAP,PAP
Mamoa do Monte da Courela,4/2/2015,Mora,Brotas,38.855157,-8.089874,0,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,n/a,Yes,No,Yes,Muito Densa,SAF,SAFF,SAF/SA
Monte das Figueiras 1,4/2/2015,Mora,Brotas,38.87508,-8.116966,90,QQ,No,Yes,Good,2.0,n/a,n/a,n/a,7,Bad,n/a,Yes,Vestígio,n/a,Yes,No,Yes,Zona de Plantação,SAF,CTRS,SAF/CTSR
Monte das Figueiras 2,4/2/2015,Mora,Brotas,38.876881,-8.118233,90,QQ,No,Yes,Good,n/a,n/a,n/a,Polygonal,2,Bad,n/a,n/a,Vestígio,n/a,Yes,No,Yes,Zona de Plantação,SAF,CTRS,SAF/CTSR
Monte das Figueiras 3,4/2/2015,Mora,Brotas,38.877242,-8.118233,90,QQ,No,Yes,Good,3.0,n/a,n/a,n/a,0,Destruído,n/a,n/a,n/a,n/a,Yes,No,Yes,Zona de Plantação,SAF,CTRS,SAF/SA
Monte das Águias,4/2/2015,Mora,Brotas,38.875621,-8.126184,0,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Densa,PAP,PAP,SAF/CTRS
