ID,Data (Sensor),Concelho,Freguesia,Latitude,Longitude,Altitude,Geologia,Visualizacao,DescriçãoDGPC,QualidadedaImagem,Dimensao,AlturaAtual,AlturaEstimadaNoPassado,Forma,Esteios,Conservacao,Chapeu,Corredor,Mamoa,TipoRocha,AfloramentoRochoso,Relevo,LinhaAgua,VegetacaoTipo,COS2015,COS2015DefinicaoLevel5,ProximidadesCOS
Olheiros 1,n/a,Mora,Brotas,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Olheiros 2,n/a,Mora,Brotas,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Placas,n/a,Mora,Brotas,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Porto de Aviz de Baixo,5/25/2013,Mora,Brotas,38.857318,-8.079826,n/a,YR,Yes,No,Good,2.5,n/a,n/a,Polygonal,4,Bad,Yes,Yes,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SS,SAF/SA
Santa Cruz 1,5/25/2013,Mora,Brotas,38.85184,-8.137706,170,YR,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Santa Cruz 2,5/25/2013,Mora,Brotas,38.851173,-8.146991,0,YR,Yes,Yes,Good,3.5,n/a,n/a,Circular,7,Good,No,No,n/a,Granito,No,Yes,No,Densa,SAF,SA,SAF/SA
Santa Cruz 3,5/25/2013,Mora,Brotas,38.851696,-8.138213,0,YR,No,Yes,Bad,n/a,n/a,n/a,Trapeizodal,5,n/a,n/a,No,Yes,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Torre das Águias 1,5/25/2013,Mora,Brotas,38.872918,-8.115468,89,QQ,No,Yes,Bad,2.3,n/a,n/a,Polygonal,7,n/a,No,Yes,n/a,n/a,Yes,No,No,Zona de Plantação,SAF,CTSR,SAF/SA - SMN/FOF
Torre das Águias 2,5/25/2013,Mora,Brotas,38.874089,-8.115237,89,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Destruído,n/a,n/a,n/a,n/a,Yes,No,Yes,Zona de Plantação,SAF,CTSR,FMN\FOF
Torre das Águias 3,5/25/2013,Mora,Brotas,38.872017,-8.115007,89,QQ,No,Yes,Bad,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,CTSR,SAF/SA - SMN/FOF
Anta dos Pardais 4,5/25/2013,Mora,Cabeção,38.942085,-8.034769,95,QQ,Yes,Yes,Good,n/a,n/a,n/a,Polygonal,7,Bad,No,n/a,n/a,n/a,No,No,Yes,Zona de Plantação,PAP,PAP,PAP
Barros de Grou 2,5/25/2013,Mora,Cabeção,38.839701,-8.115043,0,YR,No,Yes,Good,1.9,n/a,n/a,n/a,5,n,n/a,Yes,Vestígio,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Moita 1,5/25/2013,Mora,Cabeção,38.962823,-8.109678,0,Q1,No,Yes,Good,3.5,n/a,n/a,Polygonal,n/a,Good,n/a,Yes,n/a,Granito,Yes,No,Yes,Zona de Plantação,SAF,CTSR,SAF/CTSR
Moita 2,5/25/2013,Mora,Cabeção,38.962481,-8.109632,0,Q1,No,Yes,Good,3.5,n/a,n/a,Retangular,9,Good,n/a,n/a,n/a,n/a,No,No,Yes,Zona de Plantação,SAF,CTSR,SAF/CTSR
Pardais 1,5/25/2013,Mora,Cabeção,38.942785,-8.043131,85,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,3,Bad,n/a,n/a,n/a,Granito,No,No,Yes,Zona de Plantação,SAF,SS,SAF/SA
Pardais 2,5/25/2013,Mora,Cabeção,38.945844,-8.038398,113,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,n/a,n/a,No,Yes,No,Zona de Plantação,PAP,PAP,PAP
Pardais 3,5/25/2013,Mora,Cabeção,38.944939,-8.032747,100,QQ,Yes,Yes,Good,2.5,n/a,n/a,Ferradura,3,Bad,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Zona de Plantação,SAF,CTSR,SAF/CTSR
Anta dos Píncaros,5/25/2013,Mora,Mora,38.992185,-8.191331,0,YMM,No,Yes,Good,n/a,n/a,n/a,n/a,3,n/a,Tombado,n/a,n/a,Granito,No,Yes,No,Muito Densa,SAF,SS,SAF/SS
Adua 1,8/5/2017,Mora,Pavia,38.904915,-8.025886,180,PCG,Yes,Yes,Good,3.1,2.0,n/a,Polygonal,7,Good,Partido,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Adua 2,8/5/2017,Mora,Pavia,38.908996,-8.030837,170,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Adua 3,8/5/2017,Mora,Pavia,38.910437,-8.030259,150,YZZ,No,Yes,Bad,1.6,n/a,n/a,Circular,8,Good,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Adua 4,8/5/2017,Mora,Pavia,38.912329,-8.031409,140,YZZ,Yes,Yes,Bad,1.6,n/a,n/a,Circular,6,Good,Yes,Yes,Vestígio,Granito,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Adua 5,8/5/2017,Mora,Pavia,38.906832,-8.028073,170,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,2,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Adua 6,9/1/2013,Mora,Pavia,38.903419,-8.040875,161,YR,Yes,Yes,Bad,n/a,n/a,n/a,Circular,2,Bad,Partido,Yes,n/a,n/a,Yes,Yes,Yes,Densa,SAF,OLI,SAF/SA-PAP
Adua 7,8/5/2017,Mora,Pavia,38.906805,-8.039487,165,YR,No,Yes,Bad,n/a,n/a,n/a,Ferradura,3,Bad,n/a,n/a,Yes,Quartzo,Yes,Yes,Yes,Densa,PAP,PAP,SAF/SA
Alcarou de Baixo 1,4/2/2015,Mora,Pavia,38.841011,-8.050388,0,YR,Yes,Yes,Bad,1.7,n/a,n/a,n/a,7,Good,Yes,Yes,Yes,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,FMN/FA
Alcarou de Baixo 2,4/2/2015,Mora,Pavia,38.840255,-8.050757,0,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,7,Good,Partido,Yes,Yes,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,FMN/FA
Alcarou de Baixo 3,4/2/2015,Mora,Pavia,38.841444,-8.050756,0,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,FMN/FA
Alcarou de Baixo 4,4/2/2015,Mora,Pavia,38.840073,-8.050724,0,YR,No,No,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,FMN,FA,SAF/SA
Alcarou de Baixo 5,4/2/2015,Mora,Pavia,38.826447,-8.025171,0,YR,No,No,Bad,n/a,n/a,n/a,n/a,7,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Anta de Pavia/Capela de São Dinis,4/2/2015,Mora,Pavia,38.894013,-8.017499,190,YR,Yes,Yes,Good,4.0,3.3,3.3,Polygonal,7,Good,Yes,Yes,No,Granito,No,No,No,Zona Urbana,TA,TUC,TA/TUC
Antões 1,4/2/2015,Mora,Pavia,38.909335,-8.009162,160,YZZ,Yes,Yes,Bad,2.5,n/a,3.0,Polygonal,6,Bad,Partido,Yes,n/a,n/a,No,No,Yes,Densa,SAF,SA,SAF/SA
Antões 2,4/2/2015,Mora,Pavia,38.908885,-8.009163,160,YZZ,No,Yes,Bad,2,2.5,n/a,Oblonga,6,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Densa,SAF,SA,SAF/SA
Antões 3,4/2/2015,Mora,Pavia,38.928966,-8.003362,120,YZZ,Yes,Yes,Good,3.0,n/a,n/a,Trapeizodal,7,Good,Yes,n/a,Vestígio,n/a,No,Yes,Yes,Rateira,FMN,FA,SAF/FA/CTRS/
Antões 4,4/2/2015,Mora,Pavia,38.912765,-8.016074,180,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,7,Bad,n/a,n/a,n/a,n/a,No,Yes,Yes,Densa,SAF,SA,SAF/SA
Antões 5,4/2/2015,Mora,Pavia,38.909159,-8.012391,180,YZZ,No,Yes,Bad,2.0,n/a,n/a,Trapeizodal,6,Bad,n/a,n/a,n/a,n/a,No,Yes,Yes,Densa,SAF,SA,SAF/SA
Antões 6,4/2/2015,Mora,Pavia,38.906455,-8.010896,180,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,5,Bad,n/a,n/a,n/a,n/a,No,Yes,Yes,Densa,SAF,SA,SAF/SA
Barroca 3,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,2.2,n/a,n/a,Polygonal,n/a,n/a,n/a,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Casa Branca 1,4/2/2015,Mora,Pavia,38.911343,-8.036598,0,YZZ,Yes,Yes,Good,1.6,n/a,n/a,Circular,7,n/a,n/a,n/a,Vestígio,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Casa Branca 2,4/2/2015,Mora,Pavia,38.913244,-8.048356,0,YZZ,Yes,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,Vestígio,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Casa Branca 3,4/2/2015,Mora,Pavia,38.918388,-8.063455,0,YZZ,Yes,Yes,Bad,3.0,1.3,n/a,n/a,10,n/a,Partido,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Casa Branca 4,4/2/2015,Mora,Pavia,38.908477,-8.060352,153,YR,No,Yes,Bad,1.8,n/a,n/a,n/a,2,Bad,n/a,n/a,Vestígio,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Casa Branca 5,4/2/2015,Mora,Pavia,38.926949,-8.069789,149,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,4,n/a,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Densa,FMN,FA,SAF/SA
Casas Velhas 1,9/1/2013,Mora,Pavia,38.863783,-7.959468,163,YR,Yes,Yes,Good,n/a,n/a,n/a,Polygonal,7,Bad,Tombado,Yes,n/a,n/a,Yes,Yes,Yes,Densa,PAP,PAP,SAF/SA
Condes 1,9/1/2013,Mora,Pavia,38.905858,-7.936531,n/a,YZZ,No,No,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,No,No,Muito Densa,FMN,FA,SAF/SA
Condes 2,9/1/2013,Mora,Pavia,38.907211,-7.937681,n/a,YZZ,No,No,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,No,Yes,Muito Densa,FMN,FA,SAF/SA
Considreiro 1,9/1/2013,Mora,Pavia,38.939208,-8.088002,100,YZZ,No,Yes,Bad,2.6,n/a,n/a,Polygonal,8,Bad,No,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,SAF/SA
Covatos,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Cré 1,9/1/2013,Mora,Pavia,38.86434,-7.970988,173,YR,Yes,Yes,Good,2.1,n/a,n/a,n/a,8,Good,Yes,Yes,n/a,n/a,No,No,Yes,Rasteira,SAF,SA,SAF/SA
Cré 2,9/1/2013,Mora,Pavia,38.864613,-7.972946,159,YR,No,Yes,Good,2.1,n/a,n/a,Polygonal,7,n/a,n/a,Yes,n/a,n/a,Yes,Yes,No,Densa,SAF,SA,SAF/SA
Cré 3,9/1/2013,Mora,Pavia,38.868314,-7.978929,164,YR,No,Yes,Good,n/a,n/a,n/a,n/a,5,n/a,n/a,n/a,Vestígio,n/a,No,No,No,Pasto,SAF,CTSR,TA/ICE
Entreáguas 1,4/2/2015,Mora,Pavia,38.937381,-8.043714,100,Q3,No,Yes,Bad,3.5,n/a,n/a,Polygonal,5,Bad,Tombado,n/a,n/a,n/a,Yes,No,Yes,Muito Densa,PAP,PAP,PAP
Entreáguas 2,4/2/2015,Mora,Pavia,38.938823,-8.04452,96,Q3,No,Yes,Bad,n/a,n/a,n/a,n/a,4,Bad,n/a,n/a,n/a,n/a,No,No,Yes,Rasteira,PAP,PAP,PAP
Entreáguas 3,4/2/2015,Mora,Pavia,38.938462,-8.04429,15,Q3,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,No,No,Yes,Densa,PAP,PAP,PAP
Entreáguas 4,4/2/2015,Mora,Pavia,38.938644,-8.046596,0,Q3,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Destruida,n/a,n/a,n/a,n/a,No,No,Yes,Densa,PAP,PAP,PAP
Ferragial da Fonte,5/25/2013,Mora,Pavia,38.899627,-8.029352,0,YR,Yes,Yes,Good,2.4,n/a,n/a,n/a,6,Bad,n/a,n/a,n/a,n/a,Yes,No,Yes,Rasteira,PAP,PAP,SAF/SA/OLI
Ferragial de Nossa Senhora,8/5/2017,Mora,Pavia,38.891147,-8.016686,190,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruída,n/a,n/a,n/a,n/a,No,No,No,Densa,FMN,FE,TA/TUC-SAF/SAFF
Figueiras 1,8/5/2017,Mora,Pavia,38.900112,-7.979207,90,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,7,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Zona de Plantação,SAF,SA,SAF/SA
Figueiras 2,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,3,Bad,n/a,n/a,Vestígio,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Figueirinhas 3,8/5/2017,Mora,Pavia,38.94372,-7.987764,98,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,4,n/a,n/a,n/a,Vestígio,n/a,No,No,Yes,Densa,SAF,CTSR,SAF/CTSR
Folha da Anta,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Forca Velha,4/2/2015,Mora,Pavia,38.898996,-8.029929,0,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruído,n/a,n/a,n/a,n/a,No,No,Yes,Rasteira,PAP,PAP,SAF/SA/OLI
Freixo,4/2/2015,Mora,Pavia,38.882938,-8.004713,154,YR,No,Yes,Bad,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,n/a,n/a,Yes,No,No,Muito Densa,FMN,FE,FMN/FE
Gonçala 1,4/2/2015,Mora,Pavia,38.94024,-8.017298,93,QQ,Yes,Yes,Good,3.0,n/a,n/a,Polygonal,8,Good,Yes,Yes,Vestígio,n/a,Yes,Yes,Yes,Densa,SAF,SA,FMN/FA
Gonçala 2,4/2/2015,Mora,Pavia,38.944193,-8.007372,110,YZZ,No,Yes,Good,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,Vestígio,n/a,Yes,Yes,Yes,Rasteira,SAF,CTSR,SAF/CTSR
Gonçala 3,4/2/2015,Mora,Pavia,38.944285,-8.008525,102,YZZ,Yes,Yes,Good,1.8,n/a,n/a,Circular,8,Bad,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Rasteira,SAF,CTSR,SAF/CTSR
Gonçala 4,4/2/2015,Mora,Pavia,38.940783,-8.019488,95,YZZ,No,Yes,Good,1.8,n/a,n/a,n/a,5,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,FMN/FA
Herdade das Figueiras 1,4/2/2015,Mora,Pavia,38.904443,-7.984731,90,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,n/a,Tombado,Yes,n/a,n/a,Yes,No,Yes,Densa,SAF,SA,SAF/CTSR
Herdade das Figueiras 2,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,2.2,n/a,n/a,n/a,n/a,n/a,n/a,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Jordana,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Destruído,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Lapeira 1,9/1/2013,Mora,Pavia,38.889791,-8.011501,0,YR,Yes,Yes,Good,3.4,2.5,n/a,Polygonal,7,Good,Yes,Yes,n/a,n/a,Yes,No,No,Densa,SAF,CT,SAF/CT
Lapeira 2,9/1/2013,Mora,Pavia,38.8915,-8.009193,0,YR,Yes,Yes,Good,2.0,n/a,n/a,Polygonal,7,Good,n/a,No,n/a,n/a,Yes,No,No,Densa,SAF,SS,SAF/SS
Lapeira 3,9/1/2013,Mora,Pavia,38.893295,-8.00285,0,YR,No,Yes,Bad,2.4,n/a,n/a,n/a,5,n/a,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Rasteira,SAF,SA,SAF/SA
Madre de Deus 1,4/2/2015,Mora,Pavia,38.929207,-8.082357,0,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,No,Muito Densa,SAF,SA,SAF/SA
Madre de Deus 2,4/2/2015,Mora,Pavia,38.925153,-8.081207,173,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Destruída,n/a,n/a,n/a,n/a,Yes,No,No,Densa,SAF,SA,SAF/SA
Madre de Deus 3,4/2/2015,Mora,Pavia,38.926232,-8.077516,162,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,2,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Densa,SAF,SA,SAF/SA
Matalote 1,4/2/2015,Mora,Pavia,38.896853,-8.054024,140,YR,Yes,Yes,Good,2.5,n/a,n/a,Polygonal,7,Good,n/a,Yes,n/a,n/a,Yes,Yes,Yes,Densa,PAP,PAP,PAP
Matalote 2,4/2/2015,Mora,Pavia,38.901719,-8.055517,142,YR,No,Yes,Good,n/a,n/a,n/a,n/a,3,Bad,Tombado,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,FMN,FPM,PAP-SAF/SA
Monte das Figueiras,4/2/2015,Mora,Pavia,38.89029,-7.976577,176,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,FMN/FOF/FA
Montinho de Cima,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,1.8,n/a,n/a,Polygonal,n/a,n/a,Yes,Yes,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Monte do Lobo,4/2/2015,Mora,Pavia,38.997853,-8.199543,n/a,E,No,No,Good,2.0,n/a,n/a,Polygonal,5,Bad,No,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SS,SAF/SS
Oliveira 1,8/5/2017,Mora,Pavia,38.922059,-7.956443,136,PCC,Yes,Yes,Bad,2.7,n/a,n/a,Polygonal,7,Good,Yes,Yes,n/a,n/a,No,No,Yes,Zona de Plantação,SAF,SA,PAP
Oliveira 2,8/5/2017,Mora,Pavia,38.922508,-7.955866,130,PCC,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Não localizada,n/a,n/a,n/a,n/a,Yes,No,Yes,Densa,SAF,SA,PAP
Oliveira 3,8/5/2017,Mora,Pavia,38.924492,-7.95736,134,PCC,No,Yes,Bad,2.2,n/a,n/a,Polygonal,7,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,PAP
Outeiro da Forca,8/5/2017,Mora,Pavia,38.880068,-8.01728,0,QQ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Destruída,n/a,n/a,n/a,n/a,No,No,No,Rasteira,SAF,SAFF,PAP-TA/ICE
Píncaros 1,5/25/2013,Mora,Pavia,38.991844,-8.19102,n/a,YMM,No,No,Bad,2.0,n/a,n/a,Circular,3,Bad,Yes,n/a,n/a,n/a,Yes,Yes,No,Densa,SAF,SS,SAF/SS
Píncaros 2,5/25/2013,Mora,Pavia,38.988573,-8.194168,n/a,YMM,No,No,Bad,n/a,n/a,n/a,Polygonal,5,Bad,No,n/a,n/a,n/a,Yes,No,No,Muito Densa,FMN,FS,FMN/FS
Pucícaros 1,5/25/2013,Mora,Pavia,38.891349,-8.04089,0,QQ,No,Yes,Good,2.0,n/a,n/a,n/a,n/a,Não Localizada,n/a,n/a,n/a,n/a,Yes,No,Yes,Zona de Gado,SAF,SA,PAP
Pucícaros 2,5/25/2013,Mora,Pavia,38.892699,-8.039159,0,QQ,No,Yes,Good,n/a,n/a,n/a,n/a,n/a,Destruida,n/a,n/a,n/a,n/a,Yes,No,No,Muito Densa,SAF,SA,PAP
Reguengo,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Não Localizada,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Remendo 1,9/1/2013,Mora,Pavia,38.888584,-7.98096,160,YR,No,Yes,Bad,n/a,n/a,n/a,Polygonal,7,Good,n/a,n/a,n/a,n/a,Yes,Yes,No,Muito Densa,FMN,FA,FMN/FOF-SAF/SA
Remendo 2,9/1/2013,Mora,Pavia,38.887221,-7.971743,160,YR,No,Yes,Bad,2.2,n/a,n/a,Polygonal,7,Good,Yes,n/a,n/a,n/a,No,Yes,Yes,Densa,SAF,SA,FMN/FOF
São Dionísio 2,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Destruido,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
São Miguel 1,n/a,Mora,Pavia,n/a,n/a,n/a,n/a,No,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
São Miguel 2,9/1/2013,Mora,Pavia,38.877777,-7.982251,150,YR,No,Yes,Good,n/a,n/a,n/a,Circular,n/a,n/a,Tombado,Yes,n/a,Granito,Yes,No,Yes,Densa,SAF,SA,FMN/FOF
São Miguel 3,9/1/2013,Mora,Pavia,38.889935,-7.980957,183,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,1,Bad,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,FMN,FA,FMN/FOF-SAF/SA
São Miguel 4,9/1/2013,Mora,Pavia,38.877567,-7.982712,n/a,YR,Yes,No,Bad,2.0,n/a,n/a,Polygonal,5,Good,No,Yes,n/a,n/a,Yes,No,Yes,Densa,SAF,SA,SAF/SA
São Miguel 5,9/1/2013,Mora,Pavia,38.882733,-8.001241,n/a,YR,No,No,Bad,n/a,n/a,n/a,n/a,2,Destruido,n/a,n/a,n/a,n/a,No,No,No,Muito Densa,FMN,FE,SAF/SA
Seixinho 1,9/1/2013,Mora,Pavia,38.783738,-8.142875,n/a,YR,No,No,Good,n/a,n/a,n/a,Polygonal,n/a,n/a,n/a,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,SAF/SA
Seixinho 2,9/1/2013,Mora,Pavia,38.783741,-8.140198,n/a,YR,Yes,No,Good,2.0,n/a,n/a,Polygonal,3,Good,No,n/a,n/a,n/a,Yes,Yes,Yes,Muito Densa,SAF,SA,SAF/SA
Têra 1,9/1/2013,Mora,Pavia,38.901187,-7.974593,164,YZZ,No,Yes,Bad,n/a,n/a,n/a,Polygonal,7,Good,Yes,Yes,n/a,n/a,No,No,No,Densa,SAF,SA,SAF/SA
Têra 3,9/1/2013,Mora,Pavia,38.897667,-7.969875,171,YZZ,No,Yes,Good,n/a,n/a,n/a,n/a,2,n/a,Yes,n/a,n/a,n/a,No,No,No,Densa,SAF,SA,SAF/CTSR
Têra 4,9/1/2013,Mora,Pavia,38.896686,-7.976793,163,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,2,Bad,n/a,n/a,n/a,Granito,No,No,No,Densa,SAF,SA,SAF/SA
Têra 5,9/1/2013,Mora,Pavia,38.890815,-7.965396,172,YZZ,No,Yes,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,Vestígio,Granito,No,No,No,Densa,SAF,SA,SAF/OLI/CTSR
Têra 11,9/1/2013,Mora,Pavia,38.897321,-7.969323,n/a,YZZ,No,No,Bad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Yes,n/a,No,No,No,Densa,SAF,SA,SAF/SAFF
Têra 12,9/1/2013,Mora,Pavia,38.890531,-7.965387,n/a,YZZ,Yes,No,Bad,n/a,n/a,n/a,n/a,n/a,Bad,n/a,n/a,n/a,n/a,No,No,No,Densa,PAP,PAP,SAF/SAFF
Vale de El Rei 1,9/1/2013,Mora,Pavia,38.905527,-7.987034,155,YZZ,No,Yes,Bad,2.4,n/a,n/a,Polygonal,7,Partido,n/a,Yes,n/a,n/a,Yes,No,Yes,Zona de Plantação,SAF,SA,SAF/CTSR